account_id,user_id,event_name,event_ts,report_id,assessment_id,scale_id
a1,ua1_1,signup_completed,2025-05-15T09:00:00Z,,,
a1,ua1_1,submit_assessment,2025-05-15T10:26:00Z,,as_a1_0_ua1_1,sc_cope
a1,ua1_1,generate_report,2025-05-15T12:38:00Z,r_a1_0_ua1_1,as_a1_0_ua1_1,sc_cope
a1,ua1_1,submit_assessment,2025-07-10T10:46:00Z,,as_a1_8_ua1_1,sc_barthel
a1,ua1_1,generate_report,2025-07-10T11:34:00Z,r_a1_8_ua1_1,as_a1_8_ua1_1,sc_barthel
a2,ua2_1,signup_completed,2025-05-17T09:00:00Z,,,
a2,ua2_1,submit_assessment,2025-05-24T09:15:00Z,,as_a2_1_ua2_1,sc_cope
a2,ua2_1,generate_report,2025-05-24T11:30:00Z,r_a2_1_ua2_1,as_a2_1_ua2_1,sc_cope
a2,ua2_1,submit_assessment,2025-07-05T10:47:00Z,,as_a2_7_ua2_1,sc_cope
a2,ua2_1,generate_report,2025-07-05T12:25:00Z,r_a2_7_ua2_1,as_a2_7_ua2_1,sc_cope
a3,ua3_1,signup_completed,2025-05-07T09:00:00Z,,,
a3,ua3_1,submit_assessment,2025-05-07T09:16:00Z,,as_a3_0_ua3_1,sc_cope
a4,ua4_1,signup_completed,2025-05-08T09:00:00Z,,,
a4,ua4_1,submit_assessment,2025-05-08T09:24:00Z,,as_a4_0_ua4_1,sc_cope
a4,ua4_1,generate_report,2025-05-08T11:17:00Z,r_a4_0_ua4_1,as_a4_0_ua4_1,sc_cope
a4,ua4_1,submit_assessment,2025-05-15T10:00:00Z,,as_a4_1_ua4_1,sc_gencat
a4,ua4_2,submit_assessment,2025-05-15T09:08:00Z,,as_a4_1_ua4_2,sc_gencat
a4,ua4_2,generate_report,2025-05-15T11:38:00Z,r_a4_1_ua4_2,as_a4_1_ua4_2,sc_gencat
a4,ua4_2,submit_assessment,2025-05-29T10:59:00Z,,as_a4_3_ua4_2,sc_cope
a4,ua4_2,generate_report,2025-05-29T12:15:00Z,r_a4_3_ua4_2,as_a4_3_ua4_2,sc_cope
a4,ua4_1,submit_assessment,2025-06-05T10:13:00Z,,as_a4_4_ua4_1,sc_gencat
a4,ua4_1,generate_report,2025-06-05T12:06:00Z,r_a4_4_ua4_1,as_a4_4_ua4_1,sc_gencat
a4,ua4_1,submit_assessment,2025-06-12T10:44:00Z,,as_a4_5_ua4_1,sc_quality_of_life
a4,ua4_1,generate_report,2025-06-12T11:01:00Z,r_a4_5_ua4_1,as_a4_5_ua4_1,sc_quality_of_life
a4,ua4_1,submit_assessment,2025-06-26T10:05:00Z,,as_a4_7_ua4_1,sc_gencat
a4,ua4_1,generate_report,2025-06-26T11:16:00Z,r_a4_7_ua4_1,as_a4_7_ua4_1,sc_gencat
a4,ua4_1,submit_assessment,2025-07-10T10:45:00Z,,as_a4_9_ua4_1,sc_quality_of_life
a4,ua4_1,submit_assessment,2025-07-24T09:40:00Z,,as_a4_11_ua4_1,sc_gencat
a4,ua4_1,generate_report,2025-07-24T11:13:00Z,r_a4_11_ua4_1,as_a4_11_ua4_1,sc_gencat
a5,ua5_1,signup_completed,2025-05-21T09:00:00Z,,,
a5,ua5_1,submit_assessment,2025-05-21T10:01:00Z,,as_a5_0_ua5_1,sc_barthel
a5,ua5_1,generate_report,2025-05-21T12:05:00Z,r_a5_0_ua5_1,as_a5_0_ua5_1,sc_barthel
a5,ua5_1,submit_assessment,2025-05-28T10:02:00Z,,as_a5_1_ua5_1,sc_cope
a5,ua5_1,generate_report,2025-05-28T12:02:00Z,r_a5_1_ua5_1,as_a5_1_ua5_1,sc_cope
a5,ua5_1,submit_assessment,2025-06-04T10:16:00Z,,as_a5_2_ua5_1,sc_cope
a5,ua5_1,submit_assessment,2025-06-11T09:55:00Z,,as_a5_3_ua5_1,sc_barthel
a5,ua5_1,generate_report,2025-06-11T11:10:00Z,r_a5_3_ua5_1,as_a5_3_ua5_1,sc_barthel
a5,ua5_1,submit_assessment,2025-07-02T09:23:00Z,,as_a5_6_ua5_1,sc_cope
a5,ua5_1,generate_report,2025-07-02T11:18:00Z,r_a5_6_ua5_1,as_a5_6_ua5_1,sc_cope
a5,ua5_1,submit_assessment,2025-07-16T09:55:00Z,,as_a5_8_ua5_1,sc_barthel
a5,ua5_1,submit_assessment,2025-07-23T09:25:00Z,,as_a5_9_ua5_1,sc_gencat
a5,ua5_1,submit_assessment,2025-08-06T09:30:00Z,,as_a5_11_ua5_1,sc_quality_of_life
a5,ua5_1,generate_report,2025-08-06T11:12:00Z,r_a5_11_ua5_1,as_a5_11_ua5_1,sc_quality_of_life
a6,ua6_1,signup_completed,2025-05-18T09:00:00Z,,,
a6,ua6_1,submit_assessment,2025-05-18T09:54:00Z,,as_a6_0_ua6_1,sc_barthel
a6,ua6_1,generate_report,2025-05-18T12:20:00Z,r_a6_0_ua6_1,as_a6_0_ua6_1,sc_barthel
a6,ua6_2,submit_assessment,2025-05-18T09:19:00Z,,as_a6_0_ua6_2,sc_barthel
a6,ua6_1,submit_assessment,2025-06-01T09:39:00Z,,as_a6_2_ua6_1,sc_gencat
a6,ua6_1,submit_assessment,2025-06-15T10:34:00Z,,as_a6_4_ua6_1,sc_quality_of_life
a6,ua6_1,generate_report,2025-06-15T11:36:00Z,r_a6_4_ua6_1,as_a6_4_ua6_1,sc_quality_of_life
a6,ua6_1,submit_assessment,2025-06-22T09:59:00Z,,as_a6_5_ua6_1,sc_gencat
a6,ua6_1,submit_assessment,2025-06-29T10:26:00Z,,as_a6_6_ua6_1,sc_barthel
a6,ua6_1,generate_report,2025-06-29T11:34:00Z,r_a6_6_ua6_1,as_a6_6_ua6_1,sc_barthel
a6,ua6_1,submit_assessment,2025-07-06T09:13:00Z,,as_a6_7_ua6_1,sc_gencat
a6,ua6_1,generate_report,2025-07-06T11:16:00Z,r_a6_7_ua6_1,as_a6_7_ua6_1,sc_gencat
a6,ua6_1,submit_assessment,2025-07-13T10:15:00Z,,as_a6_8_ua6_1,sc_cope
a6,ua6_1,generate_report,2025-07-13T11:35:00Z,r_a6_8_ua6_1,as_a6_8_ua6_1,sc_cope
a6,ua6_1,submit_assessment,2025-07-27T09:19:00Z,,as_a6_10_ua6_1,sc_gencat
a6,ua6_1,submit_assessment,2025-08-03T09:30:00Z,,as_a6_11_ua6_1,sc_gencat
a7,ua7_1,signup_completed,2025-05-18T09:00:00Z,,,
a7,ua7_1,submit_assessment,2025-05-18T10:09:00Z,,as_a7_0_ua7_1,sc_quality_of_life
a7,ua7_2,submit_assessment,2025-05-25T10:38:00Z,,as_a7_1_ua7_2,sc_barthel
a7,ua7_2,generate_report,2025-05-25T11:25:00Z,r_a7_1_ua7_2,as_a7_1_ua7_2,sc_barthel
a7,ua7_1,submit_assessment,2025-06-01T10:29:00Z,,as_a7_2_ua7_1,sc_quality_of_life
a7,ua7_1,generate_report,2025-06-01T11:51:00Z,r_a7_2_ua7_1,as_a7_2_ua7_1,sc_quality_of_life
